Waypoint Number,X [m] ,Y [m] ,Alt. ASL [m] ,Alt. AGL [m] ,xcoord ,ycoord 
1,"-514081.116132","-7535906.923072","120.000000",nan,"-44.863310","-22.282413"
2,"-514119.730884","-7535899.200121","120.000000",nan,"-44.862936","-22.282483"
3,"-514158.345636","-7535891.477171","120.000000",nan,"-44.862561","-22.282552"
4,"-514196.960389","-7535883.754220","120.000000",nan,"-44.862186","-22.282622"
5,"-514235.575141","-7535876.031270","120.000000",nan,"-44.861811","-22.282691"
6,"-514274.189893","-7535868.308319","120.000000",nan,"-44.861436","-22.282761"
7,"-514312.804645","-7535860.585369","120.000000",nan,"-44.861061","-22.282830"
8,"-514351.419397","-7535852.862419","120.000000",nan,"-44.860686","-22.282900"
9,"-514390.034149","-7535845.139468","120.000000",nan,"-44.860311","-22.282969"
10,"-514428.648901","-7535837.416518","120.000000",nan,"-44.859936","-22.283039"
11,"-514467.263654","-7535829.693567","120.000000",nan,"-44.859561","-22.283108"
12,"-514505.878406","-7535821.970617","120.000000",nan,"-44.859186","-22.283177"
13,"-514544.493158","-7535814.247666","120.000000",nan,"-44.858811","-22.283247"
14,"-514583.107910","-7535806.524716","120.000000",nan,"-44.858437","-22.283316"
15,"-514621.722662","-7535798.801766","120.000000",nan,"-44.858062","-22.283386"
16,"-514660.337414","-7535791.078815","120.000000",nan,"-44.857687","-22.283455"
17,"-514698.952166","-7535783.355865","120.000000",nan,"-44.857312","-22.283525"
18,"-514737.566919","-7535775.632914","120.000000",nan,"-44.856937","-22.283594"
19,"-514776.181671","-7535767.909964","120.000000",nan,"-44.856562","-22.283664"
20,"-514812.084426","-7535758.379016","120.000000",nan,"-44.856213","-22.283749"
21,"-514804.361476","-7535719.764264","120.000000",nan,"-44.856288","-22.284098"
22,"-514779.384627","-7535707.030359","120.000000",nan,"-44.856530","-22.284213"
23,"-514740.769875","-7535714.753310","120.000000",nan,"-44.856905","-22.284144"
24,"-514702.155123","-7535722.476260","120.000000",nan,"-44.857280","-22.284075"
25,"-514663.540371","-7535730.199211","120.000000",nan,"-44.857655","-22.284005"
26,"-514624.925618","-7535737.922161","120.000000",nan,"-44.858030","-22.283936"
27,"-514586.310866","-7535745.645111","120.000000",nan,"-44.858405","-22.283866"
28,"-514547.696114","-7535753.368062","120.000000",nan,"-44.858780","-22.283797"
29,"-514509.081362","-7535761.091012","120.000000",nan,"-44.859155","-22.283727"
30,"-514470.466610","-7535768.813963","120.000000",nan,"-44.859530","-22.283658"
31,"-514431.851858","-7535776.536913","120.000000",nan,"-44.859905","-22.283588"
32,"-514393.237105","-7535784.259864","120.000000",nan,"-44.860279","-22.283519"
33,"-514354.622353","-7535791.982814","120.000000",nan,"-44.860654","-22.283450"
34,"-514316.007601","-7535799.705764","120.000000",nan,"-44.861029","-22.283380"
35,"-514277.392849","-7535807.428715","120.000000",nan,"-44.861404","-22.283311"
36,"-514238.778097","-7535815.151665","120.000000",nan,"-44.861779","-22.283241"
37,"-514200.163345","-7535822.874616","120.000000",nan,"-44.862154","-22.283172"
38,"-514161.548593","-7535830.597566","120.000000",nan,"-44.862529","-22.283102"
39,"-514122.933840","-7535838.320517","120.000000",nan,"-44.862904","-22.283033"
40,"-514084.319088","-7535846.043467","120.000000",nan,"-44.863279","-22.282963"
41,"-514064.766232","-7535825.173573","120.000000",nan,"-44.863468","-22.283152"
42,"-514062.467275","-7535790.174816","120.000000",nan,"-44.863490","-22.283468"
43,"-514101.082027","-7535782.451866","120.000000",nan,"-44.863116","-22.283538"
44,"-514139.696779","-7535774.728915","120.000000",nan,"-44.862741","-22.283607"
45,"-514178.311532","-7535767.005965","120.000000",nan,"-44.862366","-22.283677"
46,"-514216.926284","-7535759.283015","120.000000",nan,"-44.861991","-22.283746"
47,"-514255.541036","-7535751.560064","120.000000",nan,"-44.861616","-22.283816"
48,"-514294.155788","-7535743.837114","120.000000",nan,"-44.861241","-22.283885"
49,"-514332.770540","-7535736.114163","120.000000",nan,"-44.860866","-22.283955"
50,"-514371.385292","-7535728.391213","120.000000",nan,"-44.860491","-22.284024"
51,"-514410.000044","-7535720.668262","120.000000",nan,"-44.860116","-22.284093"
52,"-514448.614797","-7535712.945312","120.000000",nan,"-44.859741","-22.284163"
53,"-514487.229549","-7535705.222362","120.000000",nan,"-44.859366","-22.284232"
54,"-514525.844301","-7535697.499411","120.000000",nan,"-44.858991","-22.284302"
55,"-514564.459053","-7535689.776461","120.000000",nan,"-44.858617","-22.284371"
56,"-514603.073805","-7535682.053510","120.000000",nan,"-44.858242","-22.284441"
57,"-514641.688557","-7535674.330560","120.000000",nan,"-44.857867","-22.284510"
58,"-514680.303309","-7535666.607609","120.000000",nan,"-44.857492","-22.284580"
59,"-514718.918062","-7535658.884659","120.000000",nan,"-44.857117","-22.284649"
60,"-514757.532814","-7535651.161709","120.000000",nan,"-44.856742","-22.284718"
61,"-514788.011576","-7535638.014765","120.000000",nan,"-44.856446","-22.284837"
62,"-514780.288626","-7535599.400013","120.000000",nan,"-44.856521","-22.285186"
63,"-514751.695781","-7535592.090102","120.000000",nan,"-44.856798","-22.285252"
64,"-514713.081029","-7535599.813052","120.000000",nan,"-44.857173","-22.285183"
65,"-514674.466277","-7535607.536003","120.000000",nan,"-44.857548","-22.285113"
66,"-514635.851525","-7535615.258953","120.000000",nan,"-44.857923","-22.285044"
67,"-514597.236773","-7535622.981903","120.000000",nan,"-44.858298","-22.284974"
68,"-514558.622021","-7535630.704854","120.000000",nan,"-44.858673","-22.284905"
69,"-514520.007269","-7535638.427804","120.000000",nan,"-44.859048","-22.284835"
70,"-514481.392516","-7535646.150755","120.000000",nan,"-44.859422","-22.284766"
71,"-514442.777764","-7535653.873705","120.000000",nan,"-44.859797","-22.284697"
72,"-514404.163012","-7535661.596656","120.000000",nan,"-44.860172","-22.284627"
73,"-514365.548260","-7535669.319606","120.000000",nan,"-44.860547","-22.284558"
74,"-514326.933508","-7535677.042556","120.000000",nan,"-44.860922","-22.284488"
75,"-514288.318756","-7535684.765507","120.000000",nan,"-44.861297","-22.284419"
76,"-514249.704003","-7535692.488457","120.000000",nan,"-44.861672","-22.284349"
77,"-514211.089251","-7535700.211408","120.000000",nan,"-44.862047","-22.284280"
78,"-514172.474499","-7535707.934358","120.000000",nan,"-44.862422","-22.284210"
79,"-514133.859747","-7535715.657309","120.000000",nan,"-44.862797","-22.284141"
80,"-514095.244995","-7535723.380259","120.000000",nan,"-44.863172","-22.284072"
81,"-514056.630243","-7535731.103209","120.000000",nan,"-44.863547","-22.284002"
82,"-514040.693382","-7535704.809322","120.000000",nan,"-44.863701","-22.284240"
83,"-514043.818418","-7535673.426561","120.000000",nan,"-44.863670","-22.284523"
84,"-514082.433170","-7535665.703611","120.000000",nan,"-44.863296","-22.284593"
85,"-514121.047922","-7535657.980660","120.000000",nan,"-44.862921","-22.284662"
86,"-514159.662675","-7535650.257710","120.000000",nan,"-44.862546","-22.284732"
87,"-514198.277427","-7535642.534759","120.000000",nan,"-44.862171","-22.284801"
88,"-514236.892179","-7535634.811809","120.000000",nan,"-44.861796","-22.284870"
89,"-514275.506931","-7535627.088858","120.000000",nan,"-44.861421","-22.284940"
90,"-514314.121683","-7535619.365908","120.000000",nan,"-44.861046","-22.285009"
91,"-514352.736435","-7535611.642958","120.000000",nan,"-44.860671","-22.285079"
92,"-514391.351187","-7535603.920007","120.000000",nan,"-44.860296","-22.285148"
93,"-514429.965940","-7535596.197057","120.000000",nan,"-44.859921","-22.285218"
94,"-514468.580692","-7535588.474106","120.000000",nan,"-44.859546","-22.285287"
95,"-514507.195444","-7535580.751156","120.000000",nan,"-44.859171","-22.285357"
96,"-514545.810196","-7535573.028205","120.000000",nan,"-44.858796","-22.285426"
97,"-514584.424948","-7535565.305255","120.000000",nan,"-44.858422","-22.285496"
98,"-514623.039700","-7535557.582305","120.000000",nan,"-44.858047","-22.285565"
99,"-514661.654452","-7535549.859354","120.000000",nan,"-44.857672","-22.285634"
100,"-514700.269205","-7535542.136404","120.000000",nan,"-44.857297","-22.285704"
101,"-514738.883957","-7535534.413453","120.000000",nan,"-44.856922","-22.285773"
102,"-514763.938726","-7535517.650514","120.000000",nan,"-44.856678","-22.285925"
103,"-514756.215776","-7535479.035762","120.000000",nan,"-44.856753","-22.286273"
104,"-514724.006936","-7535477.149844","120.000000",nan,"-44.857066","-22.286291"
105,"-514685.392184","-7535484.872795","120.000000",nan,"-44.857441","-22.286221"
106,"-514646.777432","-7535492.595745","120.000000",nan,"-44.857816","-22.286152"
107,"-514608.162679","-7535500.318695","120.000000",nan,"-44.858191","-22.286082"
108,"-514569.547927","-7535508.041646","120.000000",nan,"-44.858565","-22.286013"
109,"-514530.933175","-7535515.764596","120.000000",nan,"-44.858940","-22.285944"
110,"-514492.318423","-7535523.487547","120.000000",nan,"-44.859315","-22.285874"
111,"-514453.703671","-7535531.210497","120.000000",nan,"-44.859690","-22.285805"
112,"-514415.088919","-7535538.933448","120.000000",nan,"-44.860065","-22.285735"
113,"-514376.474167","-7535546.656398","120.000000",nan,"-44.860440","-22.285666"
114,"-514337.859414","-7535554.379348","120.000000",nan,"-44.860815","-22.285596"
115,"-514299.244662","-7535562.102299","120.000000",nan,"-44.861190","-22.285527"
116,"-514260.629910","-7535569.825249","120.000000",nan,"-44.861565","-22.285457"
117,"-514222.015158","-7535577.548200","120.000000",nan,"-44.861940","-22.285388"
118,"-514183.400406","-7535585.271150","120.000000",nan,"-44.862315","-22.285318"
119,"-514144.785654","-7535592.994101","120.000000",nan,"-44.862690","-22.285249"
120,"-514106.170901","-7535600.717051","120.000000",nan,"-44.863065","-22.285180"
121,"-514067.556149","-7535608.440001","120.000000",nan,"-44.863439","-22.285110"
122,"-514028.941397","-7535616.162952","120.000000",nan,"-44.863814","-22.285041"
123,"-514016.620532","-7535584.445072","120.000000",nan,"-44.863934","-22.285327"
124,"-514025.169561","-7535556.678306","120.000000",nan,"-44.863850","-22.285578"
125,"-514063.784313","-7535548.955355","120.000000",nan,"-44.863476","-22.285648"
126,"-514102.399065","-7535541.232405","120.000000",nan,"-44.863101","-22.285717"
127,"-514141.013818","-7535533.509454","120.000000",nan,"-44.862726","-22.285786"
128,"-514179.628570","-7535525.786504","120.000000",nan,"-44.862351","-22.285856"
129,"-514218.243322","-7535518.063554","120.000000",nan,"-44.861976","-22.285925"
130,"-514256.858074","-7535510.340603","120.000000",nan,"-44.861601","-22.285995"
131,"-514295.472826","-7535502.617653","120.000000",nan,"-44.861226","-22.286064"
132,"-514334.087578","-7535494.894702","120.000000",nan,"-44.860851","-22.286134"
133,"-514372.702330","-7535487.171752","120.000000",nan,"-44.860476","-22.286203"
134,"-514411.317083","-7535479.448801","120.000000",nan,"-44.860101","-22.286273"
135,"-514449.931835","-7535471.725851","120.000000",nan,"-44.859726","-22.286342"
136,"-514488.546587","-7535464.002901","120.000000",nan,"-44.859351","-22.286412"
137,"-514527.161339","-7535456.279950","120.000000",nan,"-44.858976","-22.286481"
138,"-514565.776091","-7535448.557000","120.000000",nan,"-44.858602","-22.286550"
139,"-514604.390843","-7535440.834049","120.000000",nan,"-44.858227","-22.286620"
140,"-514643.005595","-7535433.111099","120.000000",nan,"-44.857852","-22.286689"
141,"-514681.620348","-7535425.388148","120.000000",nan,"-44.857477","-22.286759"
142,"-514720.235100","-7535417.665198","120.000000",nan,"-44.857102","-22.286828"
